pais|cod_pais|pais_bbg
tuvalu|419|tuvalu
belau|420|belau
portugal|501|portugal
italia|504|italy
francia|505|france
irlanda|506|ireland
dinamarca|507|denmark
suiza|508|switzerland
austria|509|austria
reino unido|510|united kingdom
suecia|511|sweden
finlandia|512|finland
noruega|513|norway
belgica|514|belgium
paises bajos|515|netherlands
islandia|516|iceland
espana|517|spain
albania|518|albania
rumania|519|romania
grcia|520|greece
turquia|522|turkey
malta|523|malta
santa sede|524|holy see
andorra|525|andorra
bulgaria|527|bulgaria
polonia|528|poland
hungria|530|hungary
luxemburgo|532|luxembourg
liechtenstein|534|liechtenstein
monaco|535|monaco
san marino|536|san marino
armenia|540|armenia
azerbaijan|541|azerbaijan
belarus|542|belarus
bosnia y herzegovina|543|bosnia & herzegovina
republica checa|544|czech republic
republica eslovaca|545|slovakia
croacia|547|croatia
eslovenia|548|slovenia
estonia|549|estonia
georgia|550|georgia
kazajstan|551|kazakhstan
kirgistan|552|kirgistan
letonia|553|latvia
lituania|554|lithuania
macedonia|555|macedonia
moldova|556|moldova
tadjikistan|557|tadjikistan
turkmenistan|558|turkmenistan
ucrania|559|ukraine
uzbekistan|560|uzbekistan
rusia|562|russia
alemania|563|germany
yugoslavia|564|yugoslavia
jersey|593|jersey
no informado|995|uninformed
chile|997|chile
bermuda|999|bermuda
